+1.866000E-06,-14.070351608E-03,+0.0E+00
+1.872000E-06,-25.628140429E-03,+0.0E+00
+1.878000E-06,-8.040200919E-03,-40.201004595E-03
+1.884000E-06,-30.150753446E-03,+0.0E+00
+1.890000E-06,-1.507537672E-03,+0.0E+00
+1.896000E-06,-22.110552527E-03,+0.0E+00
+1.902000E-06,-9.547738591E-03,+0.0E+00
+1.908000E-06,-14.070351608E-03,+0.0E+00
+1.914000E-06,-17.587939510E-03,-15.075376723E-03
+1.920000E-06,+0.0E+00,+0.0E+00
+1.926000E-06,-24.120602757E-03,+0.0E+00
+1.932000E-06,-1.507537672E-03,-40.201004595E-03
+1.938000E-06,-22.110552527E-03,+0.0E+00
+1.944000E-06,-1.507537672E-03,+0.0E+00
+1.950000E-06,-8.040200919E-03,+0.0E+00
+1.956000E-06,-17.587939510E-03,+0.0E+00
+1.962000E-06,-6.030150689E-03,+0.0E+00
+1.968000E-06,-24.120602757E-03,+0.0E+00
+1.974000E-06,+0.0E+00,+0.0E+00
+1.980000E-06,-24.120602757E-03,+0.0E+00
+1.986000E-06,-1.507537672E-03,+0.0E+00
+1.992000E-06,-14.070351608E-03,+0.0E+00
+1.998000E-06,-9.547738591E-03,+0.0E+00
+2.004000E-06,-6.030150689E-03,+0.0E+00
+2.010000E-06,-24.120602757E-03,+0.0E+00
+2.016000E-06,+0.0E+00,+0.0E+00
+2.022000E-06,-24.120602757E-03,+0.0E+00
+2.028000E-06,-1.507537672E-03,+0.0E+00
+2.034000E-06,-22.110552527E-03,-22.613065084E-03
+2.040000E-06,-9.547738591E-03,+0.0E+00
+2.046000E-06,-14.070351608E-03,+0.0E+00
+2.052000E-06,-24.120602757E-03,+0.0E+00
+2.058000E-06,-6.030150689E-03,+0.0E+00
+2.064000E-06,-24.120602757E-03,+0.0E+00
+2.070000E-06,+0.0E+00,+0.0E+00
+2.076000E-06,-14.070351608E-03,+0.0E+00
+2.082000E-06,-1.507537672E-03,+0.0E+00
+2.088000E-06,-6.030150689E-03,+0.0E+00
+2.094000E-06,-17.587939510E-03,+0.0E+00
+2.100000E-06,-16.080401838E-03,+0.0E+00
+2.106000E-06,-48.241205513E-03,+0.0E+00
+2.112000E-06,-24.120602757E-03,+0.0E+00
+2.118000E-06,-56.281406432E-03,+0.0E+00
+2.124000E-06,-48.241205513E-03,+0.0E+00
+2.130000E-06,-62.311557122E-03,+0.0E+00
+2.136000E-06,-57.788944105E-03,+0.0E+00
+2.142000E-06,-54.271356203E-03,+0.0E+00
+2.148000E-06,-64.321607351E-03,+0.0E+00
+2.154000E-06,-40.201004595E-03,+0.0E+00
+2.160000E-06,-62.311557122E-03,+0.0E+00
+2.166000E-06,-33.668341348E-03,+0.0E+00
+2.172000E-06,-46.231155284E-03,+0.0E+00
+2.178000E-06,-33.668341348E-03,+0.0E+00
+2.184000E-06,-30.150753446E-03,+0.0E+00
+2.190000E-06,-40.201004595E-03,+0.0E+00
+2.196000E-06,-22.110552527E-03,+0.0E+00
+2.202000E-06,-40.201004595E-03,+0.0E+00
+2.208000E-06,-16.080401838E-03,+0.0E+00
+2.214000E-06,-30.150753446E-03,-40.201004595E-03
+2.220000E-06,-9.547738591E-03,+0.0E+00
+2.226000E-06,-22.110552527E-03,+0.0E+00
+2.232000E-06,-17.587939510E-03,+0.0E+00
+2.238000E-06,-6.030150689E-03,+0.0E+00
+2.244000E-06,-24.120602757E-03,-40.201004595E-03
+2.250000E-06,+0.0E+00,+0.0E+00
+2.256000E-06,-16.080401838E-03,+0.0E+00
+2.262000E-06,-1.507537672E-03,+0.0E+00
+2.268000E-06,-14.070351608E-03,+0.0E+00
+2.274000E-06,-9.547738591E-03,-15.075376723E-03
+2.280000E-06,-6.030150689E-03,+0.0E+00
+2.286000E-06,-24.120602757E-03,+0.0E+00
+2.292000E-06,+0.0E+00,+0.0E+00
+2.298000E-06,-22.110552527E-03,+0.0E+00
+2.304000E-06,-1.507537672E-03,+0.0E+00
+2.310000E-06,-16.080401838E-03,+0.0E+00
+2.316000E-06,-9.547738591E-03,+0.0E+00
+2.322000E-06,-8.040200919E-03,+0.0E+00
+2.328000E-06,-24.120602757E-03,+0.0E+00
+2.334000E-06,+0.0E+00,+0.0E+00
+2.340000E-06,-24.120602757E-03,+0.0E+00
+2.346000E-06,-1.507537672E-03,+0.0E+00
+2.352000E-06,-16.080401838E-03,+0.0E+00
+2.358000E-06,-9.547738591E-03,+0.0E+00
+2.364000E-06,-6.030150689E-03,+0.0E+00
+2.370000E-06,-16.080401838E-03,+0.0E+00
+2.376000E-06,+8.040200919E-03,+0.0E+00
+2.382000E-06,-24.120602757E-03,+0.0E+00
+2.388000E-06,+6.030150689E-03,-40.201004595E-03
+2.394000E-06,-16.080401838E-03,+0.0E+00
+2.400000E-06,-8.040200919E-03,+0.0E+00
+2.406000E-06,-14.070351608E-03,+0.0E+00
+2.412000E-06,-16.080401838E-03,+0.0E+00
+2.418000E-06,+0.0E+00,+0.0E+00
+2.424000E-06,-16.080401838E-03,+0.0E+00
+2.430000E-06,+1.507537672E-03,+0.0E+00
+2.436000E-06,-16.080401838E-03,+0.0E+00
+2.442000E-06,+0.0E+00,-40.201004595E-03
+2.448000E-06,-8.040200919E-03,+0.0E+00
+2.454000E-06,-9.547738591E-03,+0.0E+00
+2.460000E-06,-6.030150689E-03,+0.0E+00
+2.466000E-06,-16.080401838E-03,+0.0E+00
+2.472000E-06,+1.507537672E-03,+0.0E+00
+2.478000E-06,-16.080401838E-03,+0.0E+00
+2.484000E-06,+0.0E+00,+0.0E+00
+2.490000E-06,-14.070351608E-03,-22.613065084E-03
+2.496000E-06,-8.040200919E-03,+0.0E+00
+2.502000E-06,-6.030150689E-03,+0.0E+00
+2.508000E-06,-17.587939510E-03,-40.201004595E-03
+2.514000E-06,+0.0E+00,+0.0E+00
+2.520000E-06,-24.120602757E-03,+0.0E+00
+2.526000E-06,+0.0E+00,-22.613065084E-03
+2.532000E-06,-22.110552527E-03,+0.0E+00
+2.538000E-06,-9.547738591E-03,+0.0E+00
+2.544000E-06,-14.070351608E-03,+0.0E+00
+2.550000E-06,-17.587939510E-03,+0.0E+00
+2.556000E-06,+0.0E+00,-15.075376723E-03
+2.562000E-06,-24.120602757E-03,+0.0E+00
+2.568000E-06,+0.0E+00,+0.0E+00
+2.574000E-06,-22.110552527E-03,+0.0E+00
+2.580000E-06,-8.040200919E-03,+0.0E+00
+2.586000E-06,-14.070351608E-03,-40.201004595E-03
+2.592000E-06,-9.547738591E-03,+0.0E+00
+2.598000E-06,-6.030150689E-03,-40.201004595E-03
+2.604000E-06,-17.587939510E-03,-40.201004595E-03
+2.610000E-06,+0.0E+00,+0.0E+00
+2.616000E-06,-22.110552527E-03,+0.0E+00
+2.622000E-06,-1.507537672E-03,+0.0E+00
+2.628000E-06,-6.030150689E-03,+0.0E+00
+2.634000E-06,-1.507537672E-03,+0.0E+00
+2.640000E-06,-6.030150689E-03,+0.0E+00
+2.646000E-06,-16.080401838E-03,+0.0E+00
+2.652000E-06,+1.507537672E-03,+0.0E+00
+2.658000E-06,-16.080401838E-03,+0.0E+00
+2.664000E-06,-1.507537672E-03,+0.0E+00
+2.670000E-06,-14.070351608E-03,+0.0E+00
+2.676000E-06,+0.0E+00,+0.0E+00
+2.682000E-06,+1.507537672E-03,+0.0E+00
+2.688000E-06,-9.547738591E-03,+0.0E+00
+2.694000E-06,+1.507537672E-03,+0.0E+00
+2.700000E-06,-24.120602757E-03,+0.0E+00
+2.706000E-06,+6.030150689E-03,+0.0E+00
+2.712000E-06,-16.080401838E-03,+0.0E+00
+2.718000E-06,-1.507537672E-03,+0.0E+00
+2.724000E-06,-14.070351608E-03,+0.0E+00
+2.730000E-06,-9.547738591E-03,+0.0E+00
+2.736000E-06,-6.030150689E-03,+0.0E+00
+2.742000E-06,-24.120602757E-03,-22.613065084E-03
+2.748000E-06,+0.0E+00,+0.0E+00
+2.754000E-06,-22.110552527E-03,+0.0E+00
+2.760000E-06,-1.507537672E-03,+0.0E+00
+2.766000E-06,-14.070351608E-03,+0.0E+00
+2.772000E-06,-17.587939510E-03,+0.0E+00
+2.778000E-06,-6.030150689E-03,+0.0E+00
+2.784000E-06,-17.587939510E-03,+0.0E+00
+2.790000E-06,+0.0E+00,+0.0E+00
+2.796000E-06,-24.120602757E-03,+0.0E+00
+2.802000E-06,-1.507537672E-03,+0.0E+00
+2.808000E-06,-14.070351608E-03,+0.0E+00
+2.814000E-06,-9.547738591E-03,+0.0E+00
+2.820000E-06,-6.030150689E-03,+0.0E+00
+2.826000E-06,-17.587939510E-03,+0.0E+00
+2.832000E-06,+0.0E+00,+0.0E+00
+2.838000E-06,-24.120602757E-03,+0.0E+00
+2.844000E-06,+0.0E+00,+0.0E+00
+2.850000E-06,-22.110552527E-03,-40.201004595E-03
+2.856000E-06,-1.507537672E-03,+0.0E+00
+2.862000E-06,-6.030150689E-03,+0.0E+00
+2.868000E-06,-9.547738591E-03,-40.201004595E-03
+2.874000E-06,+1.507537672E-03,+0.0E+00
+2.880000E-06,-16.080401838E-03,+0.0E+00
+2.886000E-06,+6.030150689E-03,-22.613065084E-03
+2.892000E-06,-14.070351608E-03,+0.0E+00
+2.898000E-06,-1.507537672E-03,+0.0E+00
+2.904000E-06,-14.070351608E-03,+0.0E+00
+2.910000E-06,-17.587939510E-03,+0.0E+00
+2.916000E-06,-6.030150689E-03,+0.0E+00
+2.922000E-06,-17.587939510E-03,-15.075376723E-03
+2.928000E-06,+0.0E+00,+0.0E+00
+2.934000E-06,-30.150753446E-03,+0.0E+00
+2.940000E-06,-8.040200919E-03,+0.0E+00
+2.946000E-06,-22.110552527E-03,+0.0E+00
+2.952000E-06,-9.547738591E-03,+0.0E+00
+2.958000E-06,-6.030150689E-03,+0.0E+00
+2.964000E-06,-17.587939510E-03,+0.0E+00
+2.970000E-06,+0.0E+00,+0.0E+00
+2.976000E-06,-24.120602757E-03,+0.0E+00
+2.982000E-06,+0.0E+00,-22.613065084E-03
+2.988000E-06,-22.110552527E-03,+0.0E+00
+2.994000E-06,-9.547738591E-03,+0.0E+00
+3.000000E-06,-6.030150689E-03,+0.0E+00
+3.006000E-06,-17.587939510E-03,+0.0E+00
+3.012000E-06,+0.0E+00,+0.0E+00
+3.018000E-06,-17.587939510E-03,+0.0E+00
+3.024000E-06,+0.0E+00,+0.0E+00
+3.030000E-06,-22.110552527E-03,+0.0E+00
+3.036000E-06,-1.507537672E-03,+0.0E+00
+3.042000E-06,-6.030150689E-03,-22.613065084E-03
+3.048000E-06,-9.547738591E-03,+0.0E+00
+3.054000E-06,+0.0E+00,+0.0E+00
+3.060000E-06,-24.120602757E-03,-22.613065084E-03
+3.066000E-06,-8.040200919E-03,+0.0E+00
+3.072000E-06,-32.160803676E-03,+0.0E+00
+3.078000E-06,-16.080401838E-03,+0.0E+00
+3.084000E-06,-22.110552527E-03,+0.0E+00
+3.090000E-06,-17.587939510E-03,+0.0E+00
+3.096000E-06,-6.030150689E-03,+0.0E+00
+3.102000E-06,-8.040200919E-03,+0.0E+00
+3.108000E-06,+24.120602757E-03,+0.0E+00
+3.114000E-06,+8.040200919E-03,+0.0E+00
+3.120000E-06,+38.190954365E-03,+0.0E+00
+3.126000E-06,+17.587939510E-03,+0.0E+00
+3.132000E-06,+38.190954365E-03,+15.075376723E-03
+3.138000E-06,+41.708542267E-03,+0.0E+00
+3.144000E-06,+38.190954365E-03,+0.0E+00
+3.150000E-06,+49.748743186E-03,+0.0E+00
+3.156000E-06,+24.120602757E-03,+0.0E+00
+3.162000E-06,+48.241205513E-03,+0.0E+00
+3.168000E-06,+24.120602757E-03,+0.0E+00
+3.174000E-06,+36.180904135E-03,+0.0E+00
+3.180000E-06,+24.120602757E-03,+0.0E+00
+3.186000E-06,+14.070351608E-03,+0.0E+00
+3.192000E-06,+24.120602757E-03,+0.0E+00
+3.198000E-06,+0.0E+00,-22.613065084E-03
+3.204000E-06,+24.120602757E-03,+0.0E+00
+3.210000E-06,+0.0E+00,+0.0E+00
+3.216000E-06,+14.070351608E-03,+0.0E+00
+3.222000E-06,-6.030150689E-03,-40.201004595E-03
+3.228000E-06,-1.507537672E-03,+0.0E+00
+3.234000E-06,+1.507537672E-03,-15.075376723E-03
+3.240000E-06,-16.080401838E-03,+0.0E+00
+3.246000E-06,+0.0E+00,+0.0E+00
+3.252000E-06,-22.110552527E-03,+0.0E+00
+3.258000E-06,-1.507537672E-03,+0.0E+00
+3.264000E-06,-16.080401838E-03,-40.201004595E-03
+3.270000E-06,-16.080401838E-03,+0.0E+00
+3.276000E-06,-14.070351608E-03,+0.0E+00
+3.282000E-06,-24.120602757E-03,+0.0E+00
+3.288000E-06,-8.040200919E-03,+0.0E+00
+3.294000E-06,-24.120602757E-03,+0.0E+00
+3.300000E-06,-8.040200919E-03,+0.0E+00
+3.306000E-06,-22.110552527E-03,+0.0E+00
+3.312000E-06,-8.040200919E-03,+0.0E+00
+3.318000E-06,-14.070351608E-03,+0.0E+00
+3.324000E-06,-16.080401838E-03,+0.0E+00
+3.330000E-06,+0.0E+00,+0.0E+00
+3.336000E-06,-17.587939510E-03,+0.0E+00
+3.342000E-06,+8.040200919E-03,+0.0E+00
+3.348000E-06,-22.110552527E-03,+0.0E+00
+3.354000E-06,-1.507537672E-03,+0.0E+00
+3.360000E-06,-14.070351608E-03,+0.0E+00
+3.366000E-06,-17.587939510E-03,+0.0E+00
+3.372000E-06,-14.070351608E-03,+0.0E+00
+3.378000E-06,-25.628140429E-03,-40.201004595E-03
+3.384000E-06,-8.040200919E-03,+0.0E+00
+3.390000E-06,-32.160803676E-03,+0.0E+00
+3.396000E-06,-9.547738591E-03,+0.0E+00
+3.402000E-06,-22.110552527E-03,-40.201004595E-03
+3.408000E-06,-17.587939510E-03,+0.0E+00
+3.414000E-06,-16.080401838E-03,+0.0E+00
+3.420000E-06,-24.120602757E-03,-15.075376723E-03
+3.426000E-06,-8.040200919E-03,+0.0E+00
+3.432000E-06,-32.160803676E-03,+0.0E+00
+3.438000E-06,-8.040200919E-03,+0.0E+00
+3.444000E-06,-30.150753446E-03,+0.0E+00
+3.450000E-06,-16.080401838E-03,+0.0E+00
+3.456000E-06,-14.070351608E-03,+0.0E+00
+3.462000E-06,-25.628140429E-03,+0.0E+00
+3.468000E-06,-8.040200919E-03,+0.0E+00
+3.474000E-06,-32.160803676E-03,+0.0E+00
+3.480000E-06,-8.040200919E-03,+0.0E+00
+3.486000E-06,-30.150753446E-03,+0.0E+00
+3.492000E-06,-16.080401838E-03,+0.0E+00
+3.498000E-06,-16.080401838E-03,+0.0E+00
+3.504000E-06,-17.587939510E-03,+0.0E+00
+3.510000E-06,-8.040200919E-03,-15.075376723E-03
+3.516000E-06,-24.120602757E-03,+0.0E+00
+3.522000E-06,-8.040200919E-03,+0.0E+00
+3.528000E-06,-24.120602757E-03,+0.0E+00
+3.534000E-06,-9.547738591E-03,+0.0E+00
+3.540000E-06,-14.070351608E-03,+0.0E+00
+3.546000E-06,-16.080401838E-03,-40.201004595E-03
+3.552000E-06,-8.040200919E-03,+0.0E+00
+3.558000E-06,-25.628140429E-03,+0.0E+00
+3.564000E-06,-8.040200919E-03,-15.075376723E-03
+3.570000E-06,-32.160803676E-03,+0.0E+00
+3.576000E-06,-8.040200919E-03,+0.0E+00
+3.582000E-06,-22.110552527E-03,+0.0E+00
+3.588000E-06,-17.587939510E-03,+0.0E+00
+3.594000E-06,-14.070351608E-03,-22.613065084E-03
+3.600000E-06,-25.628140429E-03,+0.0E+00
+3.606000E-06,-8.040200919E-03,+0.0E+00
+3.612000E-06,-30.150753446E-03,+0.0E+00
+3.618000E-06,-8.040200919E-03,+0.0E+00
+3.624000E-06,-24.120602757E-03,+0.0E+00
+3.630000E-06,-17.587939510E-03,-40.201004595E-03
+3.636000E-06,-16.080401838E-03,+0.0E+00
+3.642000E-06,-24.120602757E-03,+0.0E+00
+3.648000E-06,-8.040200919E-03,+0.0E+00
+3.654000E-06,-32.160803676E-03,+0.0E+00
+3.660000E-06,+0.0E+00,+0.0E+00
+3.666000E-06,-24.120602757E-03,+0.0E+00
+3.672000E-06,-9.547738591E-03,+0.0E+00
+3.678000E-06,-22.110552527E-03,+0.0E+00
+3.684000E-06,-17.587939510E-03,+0.0E+00
+3.690000E-06,-14.070351608E-03,+0.0E+00
+3.696000E-06,-32.160803676E-03,+0.0E+00
+3.702000E-06,-8.040200919E-03,+0.0E+00
+3.708000E-06,-30.150753446E-03,+0.0E+00
+3.714000E-06,-8.040200919E-03,+0.0E+00
+3.720000E-06,-22.110552527E-03,+0.0E+00
+3.726000E-06,-17.587939510E-03,+0.0E+00
+3.732000E-06,-14.070351608E-03,+0.0E+00
+3.738000E-06,-25.628140429E-03,+0.0E+00
+3.744000E-06,-6.030150689E-03,+0.0E+00
+3.750000E-06,-32.160803676E-03,+0.0E+00
+3.756000E-06,-8.040200919E-03,-40.201004595E-03
+3.762000E-06,-24.120602757E-03,+0.0E+00
+3.768000E-06,-9.547738591E-03,+0.0E+00
+3.774000E-06,-14.070351608E-03,+0.0E+00
+3.780000E-06,-17.587939510E-03,+0.0E+00
+3.786000E-06,-6.030150689E-03,+0.0E+00
+3.792000E-06,-32.160803676E-03,+0.0E+00
+3.798000E-06,-8.040200919E-03,+0.0E+00
+3.804000E-06,-24.120602757E-03,+0.0E+00
+3.810000E-06,-9.547738591E-03,+0.0E+00
+3.816000E-06,-22.110552527E-03,+0.0E+00
+3.822000E-06,-25.628140429E-03,+0.0E+00
+3.828000E-06,-8.040200919E-03,+0.0E+00
+3.834000E-06,-24.120602757E-03,+0.0E+00
+3.840000E-06,-1.507537672E-03,+0.0E+00
+3.846000E-06,-30.150753446E-03,-40.201004595E-03
+3.852000E-06,-9.547738591E-03,+0.0E+00
+3.858000E-06,-22.110552527E-03,+0.0E+00
+3.864000E-06,-17.587939510E-03,+0.0E+00
+3.870000E-06,-14.070351608E-03,+0.0E+00
+3.876000E-06,-25.628140429E-03,-40.201004595E-03
+3.882000E-06,-8.040200919E-03,+0.0E+00
+3.888000E-06,-30.150753446E-03,+0.0E+00
+3.894000E-06,-1.507537672E-03,+0.0E+00
+3.900000E-06,-22.110552527E-03,+0.0E+00
+3.906000E-06,-9.547738591E-03,+0.0E+00
+3.912000E-06,-14.070351608E-03,+0.0E+00
+3.918000E-06,-25.628140429E-03,+0.0E+00
+3.924000E-06,-8.040200919E-03,+0.0E+00
+3.930000E-06,-24.120602757E-03,+0.0E+00
+3.936000E-06,-8.040200919E-03,+0.0E+00
+3.942000E-06,-30.150753446E-03,+0.0E+00
+3.948000E-06,-9.547738591E-03,+0.0E+00
+3.954000E-06,-16.080401838E-03,-40.201004595E-03
+3.960000E-06,-17.587939510E-03,+0.0E+00
+3.966000E-06,-8.040200919E-03,-22.613065084E-03
+3.972000E-06,-32.160803676E-03,-15.075376723E-03
+3.978000E-06,-8.040200919E-03,+0.0E+00
+3.984000E-06,-30.150753446E-03,+0.0E+00
+3.990000E-06,-9.547738591E-03,+0.0E+00
+3.996000E-06,-22.110552527E-03,+0.0E+00
+4.002000E-06,-17.587939510E-03,+0.0E+00
+4.008000E-06,-8.040200919E-03,+0.0E+00
+4.014000E-06,-25.628140429E-03,+0.0E+00
+4.020000E-06,+0.0E+00,+0.0E+00
+4.026000E-06,-24.120602757E-03,+0.0E+00
+4.032000E-06,-9.547738591E-03,+0.0E+00
+4.038000E-06,-22.110552527E-03,+0.0E+00
+4.044000E-06,-17.587939510E-03,+0.0E+00
+4.050000E-06,-14.070351608E-03,+0.0E+00
+4.056000E-06,-24.120602757E-03,+0.0E+00
+4.062000E-06,+0.0E+00,+0.0E+00
+4.068000E-06,-30.150753446E-03,+0.0E+00
+4.074000E-06,-8.040200919E-03,+0.0E+00
+4.080000E-06,-30.150753446E-03,+0.0E+00
+4.086000E-06,-16.080401838E-03,+0.0E+00
+4.092000E-06,-14.070351608E-03,-22.613065084E-03
+4.098000E-06,-17.587939510E-03,+0.0E+00
+4.104000E-06,-8.040200919E-03,+0.0E+00
+4.110000E-06,-32.160803676E-03,+0.0E+00
+4.116000E-06,-8.040200919E-03,+0.0E+00
+4.122000E-06,-30.150753446E-03,+0.0E+00
+4.128000E-06,-9.547738591E-03,+0.0E+00
+4.134000E-06,-22.110552527E-03,+0.0E+00
+4.140000E-06,-17.587939510E-03,+0.0E+00
+4.146000E-06,-14.070351608E-03,+0.0E+00
+4.152000E-06,-24.120602757E-03,+0.0E+00
+4.158000E-06,+0.0E+00,+0.0E+00
+4.164000E-06,-24.120602757E-03,-15.075376723E-03
+4.170000E-06,-8.040200919E-03,-40.201004595E-03
+4.176000E-06,-22.110552527E-03,+0.0E+00
+4.182000E-06,-17.587939510E-03,+0.0E+00
+4.188000E-06,-14.070351608E-03,+0.0E+00
+4.194000E-06,-17.587939510E-03,-15.075376723E-03
+4.200000E-06,-6.030150689E-03,+0.0E+00
+4.206000E-06,-32.160803676E-03,+0.0E+00
+4.212000E-06,-8.040200919E-03,-22.613065084E-03
+4.218000E-06,-30.150753446E-03,+0.0E+00
+4.224000E-06,-17.587939510E-03,+0.0E+00
+4.230000E-06,-22.110552527E-03,+0.0E+00
+4.236000E-06,-25.628140429E-03,+0.0E+00
+4.242000E-06,-14.070351608E-03,-40.201004595E-03
+4.248000E-06,-32.160803676E-03,+0.0E+00
+4.254000E-06,-1.507537672E-03,+0.0E+00
+4.260000E-06,-22.110552527E-03,+0.0E+00
+4.266000E-06,-8.040200919E-03,+0.0E+00
+4.272000E-06,-14.070351608E-03,+0.0E+00
+4.278000E-06,-17.587939510E-03,+0.0E+00
+4.284000E-06,-6.030150689E-03,-22.613065084E-03
+4.290000E-06,-24.120602757E-03,+0.0E+00
+4.296000E-06,+0.0E+00,+0.0E+00
+4.302000E-06,-24.120602757E-03,+0.0E+00
+4.308000E-06,-9.547738591E-03,+0.0E+00
+4.314000E-06,-22.110552527E-03,+0.0E+00
+4.320000E-06,-17.587939510E-03,+0.0E+00
+4.326000E-06,-14.070351608E-03,-22.613065084E-03
+4.332000E-06,-25.628140429E-03,-15.075376723E-03
+4.338000E-06,-8.040200919E-03,-40.201004595E-03
+4.344000E-06,-30.150753446E-03,+0.0E+00
+4.350000E-06,-8.040200919E-03,+0.0E+00
+4.356000E-06,-22.110552527E-03,+0.0E+00
+4.362000E-06,-9.547738591E-03,+0.0E+00
+4.368000E-06,-16.080401838E-03,+0.0E+00
+4.374000E-06,-25.628140429E-03,+0.0E+00
+4.380000E-06,-8.040200919E-03,+0.0E+00
+4.386000E-06,-32.160803676E-03,-40.201004595E-03
+4.392000E-06,-8.040200919E-03,+0.0E+00
+4.398000E-06,-24.120602757E-03,+0.0E+00
+4.404000E-06,-9.547738591E-03,+0.0E+00
+4.410000E-06,-22.110552527E-03,+0.0E+00
+4.416000E-06,-24.120602757E-03,+0.0E+00
+4.422000E-06,-8.040200919E-03,+0.0E+00
+4.428000E-06,-32.160803676E-03,+0.0E+00
+4.434000E-06,-8.040200919E-03,+0.0E+00
+4.440000E-06,-30.150753446E-03,+0.0E+00
+4.446000E-06,-16.080401838E-03,+0.0E+00
+4.452000E-06,-22.110552527E-03,+0.0E+00
+4.458000E-06,-17.587939510E-03,+0.0E+00
+4.464000E-06,-14.070351608E-03,+0.0E+00
+4.470000E-06,-32.160803676E-03,+0.0E+00
+4.476000E-06,-8.040200919E-03,+0.0E+00
+4.482000E-06,-24.120602757E-03,+0.0E+00
+4.488000E-06,-1.507537672E-03,+0.0E+00
+4.494000E-06,-22.110552527E-03,+0.0E+00
+4.500000E-06,-17.587939510E-03,+0.0E+00
+4.506000E-06,-14.070351608E-03,+0.0E+00
+4.512000E-06,-32.160803676E-03,+0.0E+00
+4.518000E-06,-8.040200919E-03,+0.0E+00
+4.524000E-06,-32.160803676E-03,+0.0E+00
+4.530000E-06,-8.040200919E-03,+0.0E+00
+4.536000E-06,-30.150753446E-03,+0.0E+00
+4.542000E-06,-16.080401838E-03,+0.0E+00
+4.548000E-06,-14.070351608E-03,+0.0E+00
+4.554000E-06,-17.587939510E-03,+0.0E+00
+4.560000E-06,-8.040200919E-03,+0.0E+00
+4.566000E-06,-32.160803676E-03,+0.0E+00
+4.572000E-06,+0.0E+00,+0.0E+00
+4.578000E-06,-22.110552527E-03,+0.0E+00
+4.584000E-06,-9.547738591E-03,+0.0E+00
+4.590000E-06,-16.080401838E-03,+0.0E+00
+4.596000E-06,-17.587939510E-03,+0.0E+00
+4.602000E-06,-14.070351608E-03,+0.0E+00
+4.608000E-06,-25.628140429E-03,+0.0E+00
+4.614000E-06,-8.040200919E-03,+0.0E+00
+4.620000E-06,-30.150753446E-03,+0.0E+00
+4.626000E-06,-9.547738591E-03,+0.0E+00
+4.632000E-06,-22.110552527E-03,+0.0E+00
+4.638000E-06,-17.587939510E-03,+0.0E+00
+4.644000E-06,-14.070351608E-03,+0.0E+00
+4.650000E-06,-24.120602757E-03,+0.0E+00
+4.656000E-06,-8.040200919E-03,+0.0E+00
+4.662000E-06,-30.150753446E-03,+0.0E+00
+4.668000E-06,-8.040200919E-03,+0.0E+00
+4.674000E-06,-22.110552527E-03,+0.0E+00
+4.680000E-06,-17.587939510E-03,+0.0E+00
+4.686000E-06,-14.070351608E-03,+0.0E+00
+4.692000E-06,-25.628140429E-03,+0.0E+00
+4.698000E-06,-8.040200919E-03,+0.0E+00
+4.704000E-06,-32.160803676E-03,+0.0E+00
+4.710000E-06,-9.547738591E-03,+0.0E+00
+4.716000E-06,-30.150753446E-03,-22.613065084E-03
+4.722000E-06,-9.547738591E-03,+0.0E+00
+4.728000E-06,-14.070351608E-03,+0.0E+00
+4.734000E-06,-17.587939510E-03,+0.0E+00
+4.740000E-06,-8.040200919E-03,+0.0E+00
+4.746000E-06,-24.120602757E-03,+0.0E+00
+4.752000E-06,-1.507537672E-03,+0.0E+00
+4.758000E-06,-30.150753446E-03,+0.0E+00
+4.764000E-06,-8.040200919E-03,+0.0E+00
+4.770000E-06,-14.070351608E-03,-40.201004595E-03
+4.776000E-06,-17.587939510E-03,+0.0E+00
+4.782000E-06,-14.070351608E-03,+0.0E+00
+4.788000E-06,-32.160803676E-03,+0.0E+00
+4.794000E-06,-8.040200919E-03,+0.0E+00
+4.800000E-06,-24.120602757E-03,+22.613065084E-03
+4.806000E-06,-8.040200919E-03,+0.0E+00
+4.812000E-06,-22.110552527E-03,+0.0E+00
+4.818000E-06,-17.587939510E-03,+0.0E+00
+4.824000E-06,-14.070351608E-03,+0.0E+00
+4.830000E-06,-32.160803676E-03,+0.0E+00
+4.836000E-06,-8.040200919E-03,-22.613065084E-03
+4.842000E-06,-32.160803676E-03,+0.0E+00
+4.848000E-06,-1.507537672E-03,+0.0E+00
+4.854000E-06,-24.120602757E-03,-22.613065084E-03
+4.860000E-06,-16.080401838E-03,+0.0E+00
+4.866000E-06,-14.070351608E-03,+0.0E+00
+4.872000E-06,-25.628140429E-03,+0.0E+00
+4.878000E-06,-8.040200919E-03,+0.0E+00
+4.884000E-06,-25.628140429E-03,+0.0E+00
+4.890000E-06,-8.040200919E-03,-40.201004595E-03
+4.896000E-06,-22.110552527E-03,+0.0E+00
+4.902000E-06,-9.547738591E-03,+0.0E+00
+4.908000E-06,-14.070351608E-03,+0.0E+00
+4.914000E-06,-17.587939510E-03,-15.075376723E-03
+4.920000E-06,-6.030150689E-03,+0.0E+00
+4.926000E-06,-25.628140429E-03,+0.0E+00
+4.932000E-06,-8.040200919E-03,+0.0E+00
+4.938000E-06,-30.150753446E-03,-15.075376723E-03
+4.944000E-06,-1.507537672E-03,+0.0E+00
+4.950000E-06,-22.110552527E-03,-22.613065084E-03
+4.956000E-06,-17.587939510E-03,+0.0E+00
